Ref,Val,Package,PosX,PosY,Rot,Side
"C201","1uF 10% 50V","CAPC2012X135N",200.400000,-96.600000,-90.000000,top
"C202","10uF 10% 50V","CAPC3216X180N",224.960000,-109.600000,0.000000,top
"C203","0.1uF 10% 50V","CAPC1608X90N",198.600000,-96.700000,90.000000,top
"C204","0.1uF 10% 50V","CAPC1608X90N",224.160000,-111.600000,0.000000,top
"C205","0.1uF 10% 50V","CAPC1608X90N",234.000000,-95.800000,90.000000,top
"C208","22pF 5% 50V","CAPC1608X90N",200.700000,-122.150000,-90.000000,top
"C301","0.1uF 10% 50V","CAPC1608X90N",70.735000,-115.000000,0.000000,top
"C302","10uF 10% 50V","CAPC3216X180N",69.845000,-117.000000,0.000000,top
"C303","10uF 10% 50V","CAPC3216X180N",83.610000,-114.500000,180.000000,top
"C304","10uF 10% 50V","CAPC3216X180N",83.610000,-117.000000,180.000000,top
"C305","10uF 10% 50V","CAPC3216X180N",83.610000,-119.500000,180.000000,top
"C306","10uF 10% 50V","CAPC3216X180N",83.600000,-121.700000,180.000000,top
"C307","10uF 10% 50V","CAPC3216X180N",69.845000,-119.500000,0.000000,top
"C308","0.1uF 10% 50V","CAPC1608X90N",69.735000,-107.500000,180.000000,top
"C309","220nF 10% 50V","CAPC2012X135N",69.735000,-109.500000,180.000000,top
"C401","10uF 10% 50V","CAPC3216X180N",116.458000,-123.966000,90.000000,top
"C402","10uF 10% 50V","CAPC3216X180N",118.958000,-123.966000,90.000000,top
"C403","0.1uF 10% 50V","CAPC1608X90N",127.454000,-119.336000,90.000000,top
"C404","10uF 10% 50V","CAPC3216X180N",164.200000,-124.700000,-90.000000,top
"C405","22uF 20% 25V","CAPC2012X75N",115.554000,-112.736000,90.000000,top
"C406","220nF 10% 50V","CAPC2012X135N",127.920000,-109.435000,90.000000,top
"C407","22uF 20% 25V","CAPC2012X75N",113.554000,-112.736000,90.000000,top
"C408","0.1uF 10% 50V","CAPC1608X90N",161.200000,-123.200000,180.000000,top
"C409","10uF 10% 50V","CAPC3216X180N",160.740000,-126.100000,180.000000,top
"C410","0.1uF 10% 50V","CAPC1608X90N",133.570000,-109.400000,90.000000,top
"C411","10uF 10% 50V","CAPC3216X180N",135.500000,-110.000000,90.000000,top
"D301","13.3V 0.1uA Leak","SODFL3619X98N",72.000000,-104.926000,0.000000,top
"D302","13.3V 0.1uA Leak","SODFL3619X98N",77.000000,-104.926000,180.000000,top
"D401","KT-0603R","LED_0603_1608Metric",169.700000,-109.200000,-90.000000,top
"D601","40V 1A","D_SOD-323F",176.799999,-102.675301,90.000000,top
"IC301","LM74700QDBVTQ1","SOT95P280X145-6N",69.735000,-112.500000,0.000000,top
